costs_all:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 170, 27], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 99, 109], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 170, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 100100100100, 27], [100100100100, 0, 22, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 170, 27], [100100100100, 0, 22, 99, 40], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 22, 46, 56], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 170, 64], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 170, 27], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 64], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 99, 109], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 22, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 22, 99, 40], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 22, 46, 56], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 72], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 72], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 100100100100, 99, 109], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 100100100100, 99, 109], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 99, 100100100100], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 64], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 64], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 22, 100100100100, 40], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 22, 46, 56], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 64], [100100100100, 0, 22, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 22, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 64], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 64], [100100100100, 0, 22, 99, 109], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 22, 99, 40], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 64], [100100100100, 0, 22, 46, 100100100100], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 64], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
delete:4
costs:[[0, 100100100100, 100100100100, 100100100100, 64], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 100100100100, 64], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 100100100100, 64], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 100100100100, 64], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 100100100100, 64], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 100100100100, 64], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 92], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 92], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 92], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 92], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 92], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 100100100100], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 100100100100, 99, 109], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 22, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 22, 99, 40], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 22, 46, 56], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 100100100100, 82, 64], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 100100100100, 27], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 43], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 100100100100, 99, 109], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 100100100100, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 43], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 100100100100, 27], [100100100100, 0, 22, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 43], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 100100100100, 27], [100100100100, 0, 22, 99, 40], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 43], [100100100100, 0, 22, 46, 56], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 100100100100, 64], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 100100100100, 27], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 64], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 100100100100, 99, 109], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 82, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 43], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 82, 27], [100100100100, 0, 22, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 43], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 82, 27], [100100100100, 0, 22, 99, 40], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 43], [100100100100, 0, 22, 46, 56], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 33, 27], [100100100100, 0, 22, 46, 40], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 82, 92], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 100100100100, 9, 82, 27], [100100100100, 0, 22, 99, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
